"0","# Filter top 5 authors"
"0","top_authors <- audible %>%"
"0","  group_by(author) %>%"
"0","  summarise(n = n()) %>%"
"0","  arrange(n) %>%"
"0","  top_n(5)"
"2","Selecting by n"
"0","# Bar plot of top 5 Audible Authors"
"0","ggplot(top_authors, aes(x = reorder(author, n), y = n, fill = author)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","   geom_text(aes(label = n), hjust = -0.1, color = ""black"", size = 3.5) +"
"0","  scale_fill_manual(values = c(""矢島雅弘,石橋遊""=""#FFA000"",""Smart Reading""=""#FFB347"",""中西貴之,BJ""=""#FFC680"",""div.""=""#FFDAB3"",""Online Studio Productions""=""#FFEFE0"")) +"
"0","  coord_flip() +"
"0","  labs(x = ""Author"", y = ""Book Count"", title = ""Top 5 Authors in Audible Dataset"") +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""none"",plot.title = element_text(hjust = 0.5))"
"0",""
