"0","#split stars column into Stars and Rating Column,remove unwanted characters and convert columns to numeric "
"0","  audible <- audible %>% "
"0","    separate(stars, into = c(""Stars"", ""Rating""), sep = ""out of 5 stars"") %>% "
"0","    mutate("
"0","      Stars = as.numeric(str_remove_all(Stars, "" "")),"
"0","      Rating = as.numeric(str_remove_all(Rating, "",|ratings""))"
"0","    ) %>% "
"0","    mutate_at("
"0","      vars(Stars, Rating),"
"0","      ~if_else(is.na(.), 0, .)"
"0","    )"
