"0","# Create new columns off the time column and typecast to numeric "
"0","audible <- audible %>%"
"0","  mutate("
"0","    # Extract hours and minutes into separate columns"
"0","    hours = as.numeric(str_extract(time, ""\\d+(?=\\s*hr)"")),"
"0","    minutes = as.numeric(str_extract(time, ""\\d+(?=\\s*min)"")),"
"0","    "
"0","    # Convert time to seconds"
"0","    time_seconds = case_when("
"0","      str_detect(time, ""hrs|hr"") & !str_detect(time, ""mins|min"") ~"
"0","        as.numeric(str_extract(time, ""\\d+(?=\\s*hr)"")) * 3600,"
"0","      str_detect(time, ""hrs|hr"") & str_detect(time, ""min|mins"") ~"
"0","        as.numeric(str_extract(time, ""\\d+(?=\\s*hr)"")) * 3600 +"
"0","        as.numeric(str_extract(time, ""\\d+(?=\\s*min)"")) * 60,"
"0","      str_detect(time, ""mins|min"") ~"
"0","        as.numeric(str_extract(time, ""\\d+"")) * 60,"
"0","      TRUE ~ as.numeric(time)"
"0","    )"
"0","  )"
"2","Warning: [38;5;252mThere was 1 warning in `mutate()`.[39m
[38;5;252m[36mâ„¹[38;5;252m In argument: `time_seconds = case_when(...)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
